giocatore,voto,gf,gs,rp,rs,rf,au,amm,esp,ass
GOLLINI,6.5,0,2,0,0,0,0,0,0,0
DJIMSITI,5.5,0,0,0,0,0,0,0,0,0
GOSENS,7,1,0,0,0,0,0,0,0,0
HATEBOER,5.5,0,0,0,0,0,0,0,0,1
MASIELLO A,5,0,0,0,0,0,0,0,0,0
PALOMINO,5.5,0,0,0,0,0,0,0,0,0
TOLOI,6*,0,0,0,0,0,0,0,0,0
DE ROON,6,0,0,0,0,0,0,1,0,0
FREULER,5.5,0,0,0,0,0,0,0,0,0
GOMEZ A,6.5,0,0,0,0,0,0,0,0,1
MALINOVSKYI,6.5,0,0,0,0,0,0,0,0,0
PASALIC,6,0,0,0,0,0,0,0,0,0
MURIEL,8,2,0,0,0,0,0,0,0,0
ZAPATA D,6,0,0,0,0,0,0,0,0,0
SKORUPSKI,6,0,1,0,0,0,0,0,0,0
DANILO LAR,6,0,0,0,0,0,0,0,0,0
DENSWIL,6,0,0,0,0,0,0,1,0,0
DIJKS,5.5,0,0,0,0,0,0,1,0,0
TOMIYASU,6.5,0,0,0,0,0,0,0,0,0
SORIANO,5.5,0,0,0,0,0,0,0,0,0
DZEMAILI,6,0,0,0,0,0,0,0,0,0
KINGSLEY,6,0,0,0,0,0,0,0,0,0
POLI,5.5,0,0,0,0,0,0,0,0,0
DESTRO,5.5,0,0,0,0,0,0,1,0,0
ORSOLINI,6.5,0,0,0,0,0,0,0,0,0
PALACIO,5,0,0,0,0,0,0,0,0,0
SANSONE N,6.5,0,0,0,0,1,0,0,0,0
SANTANDER,5.5,0,0,0,0,0,0,0,0,0
JORONEN,7,0,0,0,0,0,0,0,0,0
CHANCELLOR,6.5,0,0,0,0,0,0,0,0,0
CISTANA,7,0,0,0,0,0,0,0,0,0
GASTALDELLO,6*,0,0,0,0,0,0,0,0,0
MARTELLA,5,0,0,0,0,0,0,0,0,0
SABELLI,6,0,0,0,0,0,0,0,0,0
SPALEK,6,0,0,0,0,0,0,0,0,0
ZMRHAL,5.5,0,0,0,0,0,0,0,0,0
TONALI,6.5,0,0,0,0,0,0,0,0,0
BISOLI,6,0,0,0,0,0,0,0,0,0
DESSENA,6,0,0,0,0,0,0,1,0,0
AYE',5,0,0,0,0,0,0,1,0,0
DONNARUMMA AL,7,0,0,0,0,1,0,0,0,0
RAFAEL,6.5,0,1,0,0,0,0,0,0,0
LYKOGIANNIS,5,0,0,0,0,0,0,1,0,0
PINNA,6.5,0,0,0,0,0,0,1,0,0
CEPPITELLI,6,0,0,0,0,0,0,0,0,0
KLAVAN,5,0,0,0,0,0,0,0,0,0
BIRSA,6,0,0,0,0,0,0,0,0,0
CASTRO,6.5,0,0,0,0,0,0,0,0,0
IONITA,5.5,0,0,0,0,0,0,0,0,0
NANDEZ,6,0,0,0,0,0,0,0,0,0
NAINGGOLAN,5.5,0,0,0,0,0,0,0,0,0
PAVOLETTI,5.5,0,0,0,0,0,0,0,0,0
RAGATZU,6,0,0,0,0,0,0,0,0,0
CERRI,5.5,0,0,0,0,0,0,0,0,0
JOAO PEDRO,5.5,0,0,0,0,0,0,0,0,0
DRAGOWSKI,5.5,0,4,0,0,0,0,0,0,0
MILENKOVIC,6.5,1,0,0,0,0,0,0,0,0
PEZZELLA GER,5,0,0,0,0,0,0,1,0,0
VENUTI,5,0,0,0,0,0,0,0,0,0
LIROLA,5,0,0,0,0,0,0,0,0,0
PULGAR,7.5,0,0,0,0,1,0,0,0,0
CASTROVILLI,7,0,0,0,0,0,0,0,0,1
BADELJ,5.5,0,0,0,0,0,0,0,0,0
CHIESA,7,0,0,0,0,0,0,0,0,0
RIBERY,6,0,0,0,0,0,0,0,0,0
BENASSI,5.5,0,0,0,0,0,0,0,0,0
BOATENG,7,1,0,0,0,0,0,1,0,0
SOTTIL,7,0,0,0,0,0,0,0,0,0
VLAHOVIC,5.5,0,0,0,0,0,0,0,0,0
RADU I,5.5,0,3,0,0,0,0,0,0,0
EL YAMIQ,6,0,0,0,0,0,0,0,0,0
GHIGLIONE,6.5,0,0,0,0,0,0,0,0,1
ROMERO C,5.5,0,0,0,0,0,0,1,0,1
ZAPATA C,4.5,0,0,0,0,0,0,0,0,0
BARRECA,5,0,0,0,0,0,0,0,0,0
CRISCITO,6.5,0,0,0,0,1,0,0,0,0
SCHONE,6,0,0,0,0,0,0,0,0,0
LERAGER,5.5,0,0,0,0,0,0,0,0,0
RADOVANOVIC,6.5,0,0,0,0,0,0,0,0,0
KOUAME',7,1,0,0,0,0,0,0,0,0
PANDEV,6,0,0,0,0,0,0,0,0,0
PINAMONTI,7,1,0,0,0,0,0,0,0,0
SANABRIA,6,0,0,0,0,0,0,0,0,0
HANDANOVIC,6,0,0,0,0,0,0,0,0,0
D'AMBROSIO,6.5,0,0,0,0,0,0,0,0,0
RANOCCHIA,6,0,0,0,0,0,0,0,0,0
SKRINIAR,6.5,0,0,0,0,0,0,0,0,0
ASAMOAH,6.5,0,0,0,0,0,0,0,0,1
SENSI,7,1,0,0,0,0,0,0,0,0
VECINO,5.5,0,0,0,0,0,0,0,0,0
BARELLA,6.5,0,0,0,0,0,0,0,0,1
BROZOVIC,7.5,1,0,0,0,0,0,0,0,0
CANDREVA,7,1,0,0,0,0,0,0,0,0
GAGLIARDINI,6,0,0,0,0,0,0,0,0,0
MARTINEZ L,6,0,0,0,0,0,0,1,0,0
LUKAKU R,7,1,0,0,0,0,0,0,0,0
POLITANO,6,0,0,0,0,0,0,0,0,0
SZCZESNY,6,0,0,0,0,0,0,0,0,0
CHIELLINI,7,1,0,0,0,0,0,0,0,0
DE SCIGLIO,6,0,0,0,0,0,0,0,0,0
ALEX SANDRO,6.5,0,0,0,0,0,0,0,0,0
BONUCCI,6,0,0,0,0,0,0,0,0,0
RABIOT,5.5,0,0,0,0,0,0,0,0,0
BERNARDESCHI,6,0,0,0,0,0,0,1,0,0
CUADRADO,6,0,0,0,0,0,0,0,0,0
DOUGLAS COSTA,7,0,0,0,0,0,0,0,0,0
KHEDIRA,6,0,0,0,0,0,0,1,0,0
MATUIDI,6,0,0,0,0,0,0,0,0,0
PJANIC,6.5,0,0,0,0,0,0,1,0,0
CRISTIANO RONALDO,5.5,0,0,0,0,0,0,0,0,0
HIGUAIN,6,0,0,0,0,0,0,0,0,0
STRAKOSHA,7,0,0,0,0,0,0,0,0,0
VAVRO,6,0,0,0,0,0,0,0,0,0
ACERBI,7,0,0,0,0,0,0,1,0,0
LUIZ FELIPE,6.5,0,0,0,0,0,0,0,0,0
RADU,6.5,0,0,0,0,0,0,0,0,0
PAROLO,6.5,0,0,0,0,0,0,0,0,0
CATALDI,6,0,0,0,0,0,0,0,0,0
LAZZARI M,7,0,0,0,0,0,0,1,0,0
LUIS ALBERTO,7.5,0,0,0,0,0,0,0,0,1
LULIC,6.5,0,0,0,0,0,0,0,0,0
MARUSIC,6,0,0,0,0,0,0,0,0,0
MILINKOVIC-SAVIC,7.5,0,0,0,0,0,0,0,0,0
CORREA,7,1,0,0,0,0,0,0,0,0
IMMOBILE,8,2,0,0,0,0,0,0,0,0
GABRIEL,5.5,0,4,0,0,0,0,0,0,0
ROSSETTINI,5.5,0,0,0,0,0,0,0,0,0
BENZAR,6,0,0,0,0,0,0,0,0,0
RISPOLI,5,0,0,0,0,0,0,0,0,0
CALDERONI,6,0,0,0,0,0,0,0,0,0
LUCIONI,5,0,0,0,0,0,0,0,0,0
MAJER,6,0,0,0,0,0,0,0,0,0
MANCOSU,6,0,0,0,0,0,0,0,0,0
PETRICCIONE,5.5,0,0,0,0,0,0,1,0,0
TACHTSIDIS,5,0,0,0,0,0,0,0,0,0
FALCO,6.5,0,0,0,0,0,0,0,0,0
FARIAS,4.5,0,0,0,0,0,0,0,1,0
LA MANTIA,5.5,0,0,0,0,0,0,0,0,0
LAPADULA,5.5,0,0,0,0,0,0,1,0,0
DONNARUMMA G,6,0,1,0,0,0,0,0,0,0
CALABRIA,5.5,0,0,0,0,0,0,0,0,0
MUSACCHIO,5.5,0,0,0,0,0,0,0,0,0
RODRIGUEZ R,5.5,0,0,0,0,0,0,0,0,0
ROMAGNOLI A,6,0,0,0,0,0,0,0,0,0
CALHANOGLU,5.5,0,0,0,0,0,0,1,0,0
CASTILLEJO,5.5,0,0,0,0,0,0,0,0,0
KESSIE',5,0,0,0,0,0,0,0,0,0
PAQUETA',5.5,0,0,0,0,0,0,1,0,0
SUSO,6,0,0,0,0,0,0,0,0,0
BENNACER,6,0,0,0,0,0,0,0,0,0
BORINI,5.5,0,0,0,0,0,0,1,0,0
PIATEK,5,0,0,0,0,0,0,0,0,0
RAFAEL LEAO,5.5,0,0,0,0,0,0,0,0,0
MERET,5.5,0,3,0,0,0,0,0,0,0
MARIO RUI,5.5,0,0,0,0,0,0,1,0,0
DI LORENZO,5.5,0,0,0,0,0,0,0,0,0
GHOULAM,6,0,0,0,0,0,0,0,0,0
HYSAJ,6,0,0,0,0,0,0,0,0,0
KOULIBALY,5,0,0,0,0,0,0,0,0,0
MANOLAS,6,0,0,0,0,0,0,0,0,0
ALLAN,5.5,0,0,0,0,0,0,1,0,0
CALLEJON,7.5,1,0,0,0,0,0,1,0,1
ELMAS,6,0,0,0,0,0,0,0,0,0
RUIZ,6.5,0,0,0,0,0,0,0,0,0
ZIELINSKI,5.5,0,0,0,0,0,0,1,0,0
INSIGNE,8,1,0,0,0,1,0,0,0,1
MERTENS,7.5,1,0,0,0,0,0,0,0,0
SEPE,6,0,1,0,0,0,0,0,0,0
BRUNO ALVES,5.5,0,0,0,0,0,0,0,0,0
GAGLIOLO,5,0,0,0,0,0,0,0,0,0
IACOPONI,6,0,0,0,0,0,0,0,0,0
LAURINI,5.5,0,0,0,0,0,0,0,0,0
GRASSI,6,0,0,0,0,0,0,0,0,0
HERNANI,6,0,0,0,0,0,0,1,0,0
KULUSEVSKI,5.5,0,0,0,0,0,0,1,0,0
BRUGMAN,6,0,0,0,0,0,0,0,0,0
BARILLA',5.5,0,0,0,0,0,0,0,0,0
GERVINHO,5.5,0,0,0,0,0,0,0,0,0
INGLESE,5.5,0,0,0,0,0,0,0,0,0
KARAMOH,6,0,0,0,0,0,0,0,0,0
SILIGARDI,5.5,0,0,0,0,0,0,0,0,0
PAU LOPEZ,5.5,0,3,0,0,0,0,0,0,0
FAZIO,4.5,0,0,0,0,0,0,0,0,0
ZAPPACOSTA,5.5,0,0,0,0,0,0,0,0,0
FLORENZI,6,0,0,0,0,0,0,1,0,0
JUAN JESUS,4,0,0,0,0,0,0,1,0,0
KOLAROV,7,1,0,0,0,0,0,0,0,0
MANCINI G,5.5,0,0,0,0,0,0,0,0,0
PASTORE,6,0,0,0,0,0,0,0,0,0
PELLEGRINI LO,6,0,0,0,0,0,0,1,0,0
UNDER,7,1,0,0,0,0,0,0,0,0
ZANIOLO,5.5,0,0,0,0,0,0,0,0,0
CRISTANTE,5.5,0,0,0,0,0,0,0,0,0
KLUIVERT,5.5,0,0,0,0,0,0,0,0,0
DZEKO,7.5,1,0,0,0,0,0,0,0,0
AUDERO,7,0,3,0,0,0,0,0,0,0
COLLEY,4.5,0,0,0,0,0,0,0,0,0
MURILLO,4.5,0,0,0,0,0,0,0,0,0
MURRU,5,0,0,0,0,0,0,1,0,0
BERESZYNSKI,4.5,0,0,0,0,0,0,0,0,0
EKDAL,5.5,0,0,0,0,0,0,1,0,0
JANKTO,5.5,0,0,0,0,0,0,0,0,0
LINETTY,5.5,0,0,0,0,0,0,0,0,0
LERIS,6,0,0,0,0,0,0,0,0,0
VIEIRA,5.5,0,0,0,0,0,0,0,0,0
BONAZZOLI,6,0,0,0,0,0,0,0,0,0
CAPRARI,5,0,0,0,0,0,0,0,0,0
GABBIADINI,6,0,0,0,0,0,0,0,0,0
QUAGLIARELLA,5,0,0,0,0,0,0,0,0,0
CONSIGLI,6.5,0,2,0,0,0,0,0,0,0
MARLON,5,0,0,0,0,0,0,1,0,0
PELUSO,5.5,0,0,0,0,0,0,0,0,0
ROGERIO,5,0,0,0,0,0,0,0,0,0
TOLJAN,5,0,0,0,0,0,0,0,0,0
FERRARI G,5,0,0,0,0,0,0,0,0,0
MULDUR,6,0,0,0,0,0,0,0,0,0
BOURABIA,5.5,0,0,0,0,0,0,1,0,0
LOCATELLI M,5.5,0,0,0,0,0,0,0,0,0
OBIANG,6,0,0,0,0,0,0,1,0,0
TRAORE' HJ,6,0,0,0,0,0,0,0,0,0
BOGA,6,0,0,0,0,0,0,0,0,0
CAPUTO,6.5,1,0,0,0,0,0,0,0,0
RASPADORI,6,0,0,0,0,0,0,0,0,0
BERISHA E,6.5,0,3,0,0,0,0,0,0,0
CIONEK,5.5,0,0,0,0,0,0,1,0,0
FELIPE,5.5,0,0,0,0,0,0,0,0,0
IGOR,7,0,0,0,0,0,0,0,0,1
VICARI,5.5,0,0,0,0,0,0,0,0,0
TOMOVIC,5.5,0,0,0,0,0,0,0,0,0
MISSIROLI,5.5,0,0,0,0,0,0,0,0,0
MURGIA,5.5,0,0,0,0,0,0,0,0,0
VALOTI,6.5,0,0,0,0,0,0,1,0,0
D'ALESSANDRO,5,0,0,0,0,0,0,0,0,0
DI FRANCESCO F,7,1,0,0,0,0,0,0,0,0
KURTIC,6,0,0,0,0,0,0,0,0,0
FLOCCARI,6,0,0,0,0,0,0,0,0,0
PETAGNA,7.5,1,0,0,0,0,0,0,0,1
SIRIGU,7,0,1,0,0,0,0,1,0,0
BONIFAZI,6.5,0,0,0,0,0,0,0,0,0
BREMER,6,0,0,0,0,0,0,1,0,0
DE SILVESTRI,6.5,0,0,0,0,0,0,0,0,0
DJIDJI,5.5,0,0,0,0,0,0,0,0,0
IZZO,6.5,0,0,0,0,0,0,0,0,0
AINA,6,0,0,0,0,0,0,0,0,0
MEITE',6,0,0,0,0,0,0,0,0,0
RINCON,6,0,0,0,0,0,0,0,0,0
ANSALDI,6.5,0,0,0,0,0,0,1,0,1
BASELLI,6,0,0,0,0,0,0,0,0,0
LUKIC,6,0,0,0,0,0,0,0,0,1
BELOTTI,7,1,0,0,0,0,0,0,0,0
ZAZA,7,1,0,0,0,0,0,1,0,0
MUSSO,6,0,0,0,0,0,0,0,0,0
SAMIR,7,0,0,0,0,0,0,0,0,0
STRYGER LARSEN,6,0,0,0,0,0,0,0,0,0
TROOST-EKONG,6.5,0,0,0,0,0,0,0,0,0
PEZZELLA GIU,5.5,0,0,0,0,0,0,0,0,0
RODRIGO BECAO,7.5,1,0,0,0,0,0,0,0,0
DE PAUL,6,0,0,0,0,0,0,0,0,0
SEMA,6,0,0,0,0,0,0,0,0,0
FOFANA,6.5,0,0,0,0,0,0,0,0,0
JAJALO,6,0,0,0,0,0,0,1,0,0
MANDRAGORA,6,0,0,0,0,0,0,0,0,0
NESTOROVSKI,6,0,0,0,0,0,0,0,0,0
PUSSETTO,6,0,0,0,0,0,0,0,0,0
LASAGNA,5.5,0,0,0,0,0,0,0,0,0
SILVESTRI,6.5,0,1,0,0,0,0,0,0,0
KUMBULLA,6.5,0,0,0,0,0,0,0,0,0
RRAHMANI,6.5,0,0,0,0,0,0,0,0,0
BOCCHETTI,6,0,0,0,0,0,0,0,0,0
DAWIDOWICZ,4.5,0,0,0,0,0,0,0,1,0
FARAONI,5.5,0,0,0,0,0,0,0,0,0
GUNTER,6,0,0,0,0,0,0,0,0,0
AMRABAT,6.5,0,0,0,0,0,0,0,0,0
HENDERSON L,6,0,0,0,0,0,0,1,0,0
LAZOVIC,5.5,0,0,0,0,0,0,0,0,0
MIGUEL VELOSO,7,1,0,0,0,0,0,0,0,0
ZACCAGNI,6,0,0,0,0,0,0,0,0,0
VERRE,6,0,0,0,0,0,0,0,0,0
TUTINO,6,0,0,0,0,0,0,0,0,0
